# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062990857	oai-nr-du	UE 4d0d: ulsch_rounds 2993/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062990857	oai-nr-du	UE 4d0d: MAC:    TX           6963 RX          60127 bytes
1772062990857	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062990857	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062990857	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062990857	oai-nr-du	
1772062991207	oai-nr-du	533606.151323 [NR_MAC] I Frame.Slot 512.0
1772062991207	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062991207	oai-nr-du	UE 4d0d: dlsch_rounds 314/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062991207	oai-nr-du	UE 4d0d: ulsch_rounds 3006/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062991207	oai-nr-du	UE 4d0d: MAC:    TX           6984 RX          60387 bytes
1772062991207	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062991207	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062991207	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062991207	oai-nr-du	
1772062991557	oai-nr-du	533606.500825 [NR_MAC] I Frame.Slot 640.0
1772062991557	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062991557	oai-nr-du	UE 4d0d: dlsch_rounds 315/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062991557	oai-nr-du	UE 4d0d: ulsch_rounds 3019/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062991557	oai-nr-du	UE 4d0d: MAC:    TX           7005 RX          60647 bytes
1772062991557	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062991557	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062991557	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062991557	oai-nr-du	
1772062991910	oai-nr-du	533606.853790 [NR_MAC] I Frame.Slot 768.0
1772062991910	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062991910	oai-nr-du	UE 4d0d: dlsch_rounds 317/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062991910	oai-nr-du	UE 4d0d: ulsch_rounds 3032/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062991910	oai-nr-du	UE 4d0d: MAC:    TX           7047 RX          60907 bytes
1772062991910	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062991910	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062991910	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062991910	oai-nr-du	
1772062992258	oai-nr-du	533607.201721 [NR_MAC] I Frame.Slot 896.0
1772062992258	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062992258	oai-nr-du	UE 4d0d: dlsch_rounds 318/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062992258	oai-nr-du	UE 4d0d: ulsch_rounds 3044/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062992258	oai-nr-du	UE 4d0d: MAC:    TX           7068 RX          61147 bytes
1772062992258	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062992258	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062992258	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062992258	oai-nr-du	
1772062992603	oai-nr-du	533607.547591 [NR_MAC] I Frame.Slot 0.0
1772062992603	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062992603	oai-nr-du	UE 4d0d: dlsch_rounds 319/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062992603	oai-nr-du	UE 4d0d: ulsch_rounds 3057/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062992603	oai-nr-du	UE 4d0d: MAC:    TX           7089 RX          61407 bytes
1772062992603	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062992603	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062992603	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062992603	oai-nr-du	
1772062992952	oai-nr-du	533607.896709 [NR_MAC] I Frame.Slot 128.0
1772062992952	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062992952	oai-nr-du	UE 4d0d: dlsch_rounds 320/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062992952	oai-nr-du	UE 4d0d: ulsch_rounds 3070/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062992952	oai-nr-du	UE 4d0d: MAC:    TX           7110 RX          61667 bytes
1772062992952	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062992952	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062992952	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062992952	oai-nr-du	
1772062993303	oai-nr-du	533608.247173 [NR_MAC] I Frame.Slot 256.0
1772062993303	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062993303	oai-nr-du	UE 4d0d: dlsch_rounds 322/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062993303	oai-nr-du	UE 4d0d: ulsch_rounds 3083/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062993303	oai-nr-du	UE 4d0d: MAC:    TX           7152 RX          61927 bytes
1772062993303	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062993303	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062993303	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062993303	oai-nr-du	
1772062993651	oai-nr-du	533608.595381 [NR_MAC] I Frame.Slot 384.0
1772062993651	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062993651	oai-nr-du	UE 4d0d: dlsch_rounds 323/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062993651	oai-nr-du	UE 4d0d: ulsch_rounds 3096/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062993651	oai-nr-du	UE 4d0d: MAC:    TX           7173 RX          62187 bytes
1772062993651	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062993651	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062993651	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062993651	oai-nr-du	
1772062994002	oai-nr-du	533608.946586 [NR_MAC] I Frame.Slot 512.0
1772062994002	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062994002	oai-nr-du	UE 4d0d: dlsch_rounds 324/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062994002	oai-nr-du	UE 4d0d: ulsch_rounds 3108/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062994002	oai-nr-du	UE 4d0d: MAC:    TX           7194 RX          62427 bytes
1772062994002	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062994002	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062994002	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062994002	oai-nr-du	
1772062994354	oai-nr-du	533609.298714 [NR_MAC] I Frame.Slot 640.0
1772062994354	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062994354	oai-nr-du	UE 4d0d: dlsch_rounds 326/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062994354	oai-nr-du	UE 4d0d: ulsch_rounds 3121/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062994354	oai-nr-du	UE 4d0d: MAC:    TX           7236 RX          62687 bytes
1772062994354	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062994354	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062994354	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062994354	oai-nr-du	
1772062994698	oai-nr-du	533609.642691 [NR_MAC] I Frame.Slot 768.0
1772062994698	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062994698	oai-nr-du	UE 4d0d: dlsch_rounds 327/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062994698	oai-nr-du	UE 4d0d: ulsch_rounds 3134/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062994698	oai-nr-du	UE 4d0d: MAC:    TX           7257 RX          62947 bytes
1772062994698	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062994698	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062994698	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062994698	oai-nr-du	
1772062995042	oai-nr-du	533609.986279 [NR_MAC] I Frame.Slot 896.0
1772062995042	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062995042	oai-nr-du	UE 4d0d: dlsch_rounds 328/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062995042	oai-nr-du	UE 4d0d: ulsch_rounds 3147/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062995042	oai-nr-du	UE 4d0d: MAC:    TX           7278 RX          63207 bytes
1772062995042	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062995042	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062995042	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062995042	oai-nr-du	
1772062995392	oai-nr-du	533610.336683 [NR_MAC] I Frame.Slot 0.0
1772062995392	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062995392	oai-nr-du	UE 4d0d: dlsch_rounds 329/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062995392	oai-nr-du	UE 4d0d: ulsch_rounds 3160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062995392	oai-nr-du	UE 4d0d: MAC:    TX           7299 RX          63467 bytes
1772062995392	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062995392	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062995392	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062995392	oai-nr-du	
1772062995739	oai-nr-du	533610.683185 [NR_MAC] I Frame.Slot 128.0
1772062995739	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062995739	oai-nr-du	UE 4d0d: dlsch_rounds 331/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062995739	oai-nr-du	UE 4d0d: ulsch_rounds 3172/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062995739	oai-nr-du	UE 4d0d: MAC:    TX           7341 RX          63707 bytes
1772062995739	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062995739	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062995739	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062995739	oai-nr-du	
1772062996090	oai-nr-du	533611.034182 [NR_MAC] I Frame.Slot 256.0
1772062996090	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062996090	oai-nr-du	UE 4d0d: dlsch_rounds 332/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062996090	oai-nr-du	UE 4d0d: ulsch_rounds 3185/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062996090	oai-nr-du	UE 4d0d: MAC:    TX           7362 RX          63967 bytes
1772062996090	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062996090	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062996090	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062996090	oai-nr-du	
1772062996440	oai-nr-du	533611.384364 [NR_MAC] I Frame.Slot 384.0
1772062996440	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062996440	oai-nr-du	UE 4d0d: dlsch_rounds 333/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062996440	oai-nr-du	UE 4d0d: ulsch_rounds 3198/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062996440	oai-nr-du	UE 4d0d: MAC:    TX           7383 RX          64227 bytes
1772062996440	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062996440	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062996440	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062996440	oai-nr-du	
1772062996788	oai-nr-du	533611.731830 [NR_MAC] I Frame.Slot 512.0
1772062996788	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062996788	oai-nr-du	UE 4d0d: dlsch_rounds 335/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062996788	oai-nr-du	UE 4d0d: ulsch_rounds 3211/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062996788	oai-nr-du	UE 4d0d: MAC:    TX           7425 RX          64487 bytes
1772062996788	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062996788	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062996788	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062996788	oai-nr-du	
1772062997139	oai-nr-du	533612.083134 [NR_MAC] I Frame.Slot 640.0
1772062997139	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062997139	oai-nr-du	UE 4d0d: dlsch_rounds 336/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062997139	oai-nr-du	UE 4d0d: ulsch_rounds 3224/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062997139	oai-nr-du	UE 4d0d: MAC:    TX           7446 RX          64747 bytes
1772062997139	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062997139	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062997139	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062997139	oai-nr-du	
1772062997487	oai-nr-du	533612.431105 [NR_MAC] I Frame.Slot 768.0
1772062997487	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062997487	oai-nr-du	UE 4d0d: dlsch_rounds 337/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062997487	oai-nr-du	UE 4d0d: ulsch_rounds 3236/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062997487	oai-nr-du	UE 4d0d: MAC:    TX           7467 RX          64987 bytes
1772062997487	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062997487	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062997487	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062997487	oai-nr-du	
1772062997838	oai-nr-du	533612.782739 [NR_MAC] I Frame.Slot 896.0
1772062997838	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062997838	oai-nr-du	UE 4d0d: dlsch_rounds 338/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062997838	oai-nr-du	UE 4d0d: ulsch_rounds 3249/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062997838	oai-nr-du	UE 4d0d: MAC:    TX           7488 RX          65247 bytes
1772062997838	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062997838	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062997838	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062997838	oai-nr-du	
1772062998195	oai-nr-du	533613.139506 [NR_MAC] I Frame.Slot 0.0
1772062998195	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062998195	oai-nr-du	UE 4d0d: dlsch_rounds 340/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062998195	oai-nr-du	UE 4d0d: ulsch_rounds 3262/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062998195	oai-nr-du	UE 4d0d: MAC:    TX           7530 RX          65507 bytes
1772062998195	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062998195	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062998195	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062998195	oai-nr-du	
1772062998540	oai-nr-du	533613.484712 [NR_MAC] I Frame.Slot 128.0
1772062998540	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062998540	oai-nr-du	UE 4d0d: dlsch_rounds 341/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062998540	oai-nr-du	UE 4d0d: ulsch_rounds 3275/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062998540	oai-nr-du	UE 4d0d: MAC:    TX           7551 RX          65767 bytes
1772062998540	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062998540	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062998540	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062998540	oai-nr-du	
1772062998887	oai-nr-du	533613.831013 [NR_MAC] I Frame.Slot 256.0
1772062998887	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062998887	oai-nr-du	UE 4d0d: dlsch_rounds 342/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062998887	oai-nr-du	UE 4d0d: ulsch_rounds 3288/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062998887	oai-nr-du	UE 4d0d: MAC:    TX           7572 RX          66027 bytes
1772062998887	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062998887	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062998887	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062998887	oai-nr-du	
1772062999240	oai-nr-du	533614.184312 [NR_MAC] I Frame.Slot 384.0
1772062999240	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062999240	oai-nr-du	UE 4d0d: dlsch_rounds 344/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062999240	oai-nr-du	UE 4d0d: ulsch_rounds 3300/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062999240	oai-nr-du	UE 4d0d: MAC:    TX           7614 RX          66267 bytes
1772062999240	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062999240	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062999240	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062999240	oai-nr-du	
1772062999597	oai-nr-du	533614.540804 [NR_MAC] I Frame.Slot 512.0
1772062999597	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062999597	oai-nr-du	UE 4d0d: dlsch_rounds 345/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062999597	oai-nr-du	UE 4d0d: ulsch_rounds 3313/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062999597	oai-nr-du	UE 4d0d: MAC:    TX           7635 RX          66527 bytes
1772062999597	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062999597	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062999597	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062999597	oai-nr-du	
1772062999939	oai-nr-du	533614.882599 [NR_MAC] I Frame.Slot 640.0
1772062999939	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062999939	oai-nr-du	UE 4d0d: dlsch_rounds 346/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062999939	oai-nr-du	UE 4d0d: ulsch_rounds 3326/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062999939	oai-nr-du	UE 4d0d: MAC:    TX           7656 RX          66787 bytes
1772062999939	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062999939	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062999939	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062999939	oai-nr-du	
1772063000283	oai-nr-du	533615.227508 [NR_MAC] I Frame.Slot 768.0
1772063000283	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063000283	oai-nr-du	UE 4d0d: dlsch_rounds 347/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063000283	oai-nr-du	UE 4d0d: ulsch_rounds 3339/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063000283	oai-nr-du	UE 4d0d: MAC:    TX           7677 RX          67047 bytes
1772063000283	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
